Mary Wollstonecraft Shelley's Hand 
        
            [add]	c

         
e[mod]	
        
            [add]	.

         

         [delSpan]	
on [lb]	
the contrary[anchor]	

         [mod]	
        
            [add]	T

         
he [del]	
            [unclear]	big

         
 information [lb]	
I had obtained was [mod]	
            [add]	
               [metamark]	^

            

            [add]	of a nature

         
 rather [delSpan]	
one that [lb]	
would[anchor]	

         [add]	
            [metamark]	^

         

         [add]	to

         [anchor]	
 direct my
      endeavours. [add]	
            [metamark]	^

         

         [delSpan]	
that [lb]	
than show me the prospect with [lb]	
any precise certainty.[anchor]	

         [anchor]	

         [zone]	
             
            [lb]	

            [metamark]	^
so soon as I [lb]	
should point [lb]	
them towards [lb]	
the object of [lb]	
my search, [lb]	
than to [w]	
exhi[lb]	
bit[w]	
 that [w]	
ob[lb]	
ject[w]	
 already [lb]	
accomplished.[anchor]	

         

         [anchor]	
 I was like the [lb]	
Arabian[del]	,
 who had been buried with [lb]	
the dead, and found a passage to life [lb]	
aided only by one glimmering and [w]	
seem[lb]	
ingly[w]	
 ineffectual light.[milestone]	
 
         [lb]	
I see by your eargerness and the [lb]	
wonder and hope which your eyes [lb]	
express, my friend, that you expect to [lb]	
be informed of the [del]	scret
 secret with [lb]	
which I am acquainted[mod]	
        
            [add]	;

         

         [del]	but you
        are

         [add]	that cannot be.
 
         [lb]	

         [del]	mistaken

         [del]	.

         [anchor]	
 Listen patiently to the end [lb]	
of my story and you will easily [lb]	
perceive why [add]	I
 am reserved upon that [lb]	
subject.— [del]	For why shoul

         [del]	d

      I [add]	will not
 lead you [lb]	
on, [del]	as
 unguarded and ardent as I then [lb]	
was, to your [del]	destruct
 destruction &

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
infallible misery. Learn from me, if [lb]	
not by my precepts at least by my exam [lb]	
ple, how dangerous is the acquirement [lb]	
of knowledge and how much happier [lb]	
that man is who believes his native [lb]	
town the world, than he [del]	who[unclear]	nto

         
 
         [lb]	
aspires to become greater than his [lb]	
nature [del]	allows.
 will allow.

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [milestone]	
Chapter 6.[anchor]	
 
         [lb]	
When I found [mod]	
            [del]	this

            [add]	so

         
 astonishing[add]	a
 power [lb]	
placed [mod]	
        
            [add]	within

         
 my hands[add]	,
 I hesitated a long time [lb]	
concerning the [mod]	
            [del]	use

            [add]	manner in which

         
 I should [mod]	
            [del]	make of

            [add]	employ

         
 it. [lb]	
Although I [del]	conceived myself capable of
 possessed [lb]	
the capacity of bestowing animation yet [lb]	

         [del]	my
 to [mod]	
            [del]	create

            [add]	
               [metamark]	^

            

            [add]	prepare

         
 a [mod]	
            [del]	creature

            [add]	frame

         

         [mod]	
            [add]	
               [metamark]	^

            

            [add]	for the [mod]	
                  [del]	receiving i

                  [add]	reception of

               

               [mod]	
            
                  [add]	it

               

            

         
 with all its [w]	
intri[lb]	
cacies[w]	
 of fibres muscles & veins [mod]	
            [del]	must be

            [anchor]	

            [zone]	 
               [lb]	

               [add]	still remained

            

         
 
         [lb]	
a work of inconceivable [milestone]	
labour[anchor]	

         [add]	
            [metamark]	2

         
 & [add]	
            [metamark]	1

         

         [milestone]	
diffi [lb]	
culty[anchor]	
. I doubted at first whether I should [lb]	
attempt the creation of a [mod]	
            [del]	creature

            [add]	being

         
 
         [lb]	
like [del]	unto
 myself or one of simpler [lb]	
organization; [del]	b
 but my imagination [lb]	
was too much exalted by my first success [lb]	
to permit me to doubt of my [del]	capacity
 
         [lb]	
ability to [mod]	
            [del]	create

            [add]	give life

        
            [add]	to

         

         [mod]	
            [del]	creature

            [add]	
               [metamark]	^

            

            [add]	
               [del]	being
 an animal

         
 as complex [lb]	
and wonderful as man. [mod]	
            [del]	
               [del]	
                  [unclear]	but

               

               [add]	Yet

            

            [del]	
               [add]	But

            

         

         [del]	when I
 
         [lb]	

         [del]	when

         [del]	I

         [mod]	
            [del]	looked around for

            [del]	
               [add]	considered

            

         

         [del]	my

         [del]	materials
 
         [lb]	

         [del]	they

         [anchor]	

         [zone]	
             
            [lb]	
The materials [lb]	
at present within [anchor]	

         

         [add]	my command

         [anchor]	
 hardly
      appeared adequate to so ardous [lb]	
an undertaking; [mod]	
            [del]	but I did not despai

        
            [add]	but I doubted not that I should
          ul

            [add]	-timately succeed.

         
 
         [lb]	

         [delSpan]	
I
      allowed that my first attempts might [lb]	
be futile, my operations fail or my work [lb]	
be imperfect,[anchor]	

         [del]	but I looked around on

         [anchor]	

         [zone]	
             
            [lb]	
I prepared myself [lb]	
for a multitude [lb]	
of reverses, my [lb]	
operations [del]	might
 
            [lb]	
be baffled [del]	ever
 
            [lb]	
incessantly, & at [lb]	
last my work be [lb]	
but imperfect, [lb]	
yet, when I [w]	
con[lb]	
sidered[w]	

            [anchor]	

         

         [anchor]	
 
         [lb]	
the improvement [mod]	
            [del]	that

            [add]	which

         
 every day [lb]	
takes place in science and [add]	mechanics
 
         [lb]	

         [del]	and m my
        attempt was so much grande

         [del]	r

         [add]	I was encouraged to hope
 
         [lb]	

         [del]	and

         [delSpan]	
And altho although I could not
      hope [lb]	
that[anchor]	

         [anchor]	
 my [add]	present
 attempts would [del]	
            [unclear]	s

         

         [del]	
            [add]	at le

         

         [del]	be in every
 
         [lb]	

         [add]	at least [mod]	
               [add]	
                  [metamark]	^

               

               [add]	lay

            
 the foundations of future success

         [anchor]	

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [del]	way perfect[mod]	
               [del]	 yet

               [del]	
                  [add]	but

               

            

         

         [anchor]	

         [zone]	
             
            [lb]	
Nor, could I [lb]	
consider[anchor]	

         

      I did not think that [lb]	
the magnitude and [mod]	
            [del]	grandeur

            [add]	complexity

         
 of my plan [lb]	

         [del]	w
as any argument of its [w]	
impracticabi[lb]	
lity[w]	
. [mod]	
            [del]	And

        
            [add]	I

         
t was with these feelings [mod]	
            [add]	
               [metamark]	^

            

            [add]	that

         
I [lb]	
began the creation of a human being. [lb]	
As the [mod]	
            [del]	smallness

            [add]	minuteness

         
 of the parts [mod]	
            [del]	were

            [add]	formed

         
 a [lb]	
great hindrance to my speed I resolved, [lb]	
contrary to my first intention, to make [lb]	

         [mod]	
            [del]	him

            [anchor]	

            [zone]	 
               [lb]	

               [add]	the being

            

         

         [del]	of
 of a gigantic stature; that [lb]	
is to say about [mod]	
        
            [add]	
               [metamark]	^

            

            [add]	seven

         
 or eight feet in [lb]	
height, and proportionably large. [del]	And
 
         [lb]	
after having formed this determination [lb]	
and having spent some months in [lb]	

         [mod]	
            [del]	collecting

        
            [anchor]	

            [zone]	
                
               [lb]	
successfully [lb]	
collecting & [lb]	
arranging[anchor]	

            

         
 my materials, I began.[milestone]	
 
         [lb]	
No one can conceive [del]	my
 the
      variety [lb]	
of feelings which pressed upon me [lb]	
during this time. When success raised [lb]	
me [mod]	
            [add]	
               [metamark]	^

            

            [add]	to

         
enthusiasm life and death [w]	
appear[lb]	
ed[w]	
 to me ideal bounds, which I [lb]	
should first break [add]	thro,
 and pour a [lb]	
torrent of light into our dark world. [lb]	
A new [mod]	
            [del]	creation

            [add]	existence

         
 would bless me as its [lb]	

         [mod]	
            [del]	maker

            [anchor]	

            [zone]	 
               [lb]	

               [add]	creator

            

         
 and source; many happy and [lb]	
excellent [mod]	
            [del]	creatures

            [del]	
               [add]	beings

            

            [add]	natures

         
 would owe their [lb]	

         [mod]	
            [del]	existence

        
            [add]	being

         
 to me. [del]	in manner
 
         [lb]	

         [del]	in a manner
 no father could claim [lb]	
the gratitude of his child [mod]	
            [add]	
               [metamark]	^

               [zone]	
                   
                  [lb]	
so completely as [lb]	
I should deserve [lb]	
thiers[anchor]	

               

            

         

         [del]	And
 pur [lb]	
sueing [mod]	
        
            [add]	these

         
 reflections [del]	if
 I thought [lb]	
that if I could bestow [mod]	
            [del]	life

            [add]	animation

         
 upon [lb]	

         [del]	upon
 lifeless matter I might in [lb]	
process of time (although I now found

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
it impossible) renew life where [lb]	
death had apparently devoted the [lb]	
body to corruption.[milestone]	
 
         [lb]	
These thoughts supported my [lb]	
spirits while I pursued my [mod]	
            [del]	labours

            [add]	
               [metamark]	^

            

            [add]	undertaking

         
 
         [lb]	
with unremitting [mod]	
            [del]	eagerness

            [add]	
               [metamark]	^

            

            [add]	ardour

         
. My cheek [lb]	

         [mod]	
            [del]	was

            [anchor]	

            [zone]	 
               [lb]	

               [add]	had grown

            

         
 pale with study, and [del]	pe
 my person [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	became

         
emaciated by confinement. sometimes [lb]	
on the very brink of certainty I faild [lb]	
yet I still clung to the hope which [lb]	
the next day or the [del]	nexhour
 next [lb]	
hour might realize. One secret [lb]	
which I alone [mod]	
            [del]	knew

            [add]	possessed

         
 was the hope [lb]	
to which I clung and the moon [lb]	
gazed on my midnight labours [lb]	
while with unrelaxed & breathless [lb]	
eagerness I pursued nature to her [lb]	
most secret hiding places[del]	. But
 
         [lb]	
who shall [mod]	
            [del]	know

        
            [add]	
               [metamark]	^

            

            [add]	concieve the horrors of my

         
 secret [mod]	
            [del]	operatio

        
            [add]	toil

         
 
         [lb]	
as I dabbled among the unhallowed [lb]	
damps of the grave, or tortured the [lb]	
living [del]	animate to ani
 animal to [lb]	
animate [mod]	
        
            [add]	the

         
 lifeless clay? [del]	Now
 my limbs [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	now

         
 tremble and my eyes swim with the [lb]	
rememberance, but then a resistless [lb]	
and [del]	all
 almost frantic[mod]	
            [add]	
               [metamark]	^

            

            [add]	impulse

         
 urged me [lb]	

         [mod]	
        
            [anchor]	

            [zone]	 
               [lb]	

               [add]	forward

            

         
; I seemed to have lost all [lb]	
soul or sensation but for one [lb]	
pursuit. It was indeed a passing trance [lb]	
that only made me feel with renew

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
ed acuteness [mod]	
            [del]	when

            [add]	so soon as

         
 the unnatural sti [lb]	
mulus ceas[mod]	
        
            [add]	ing

            [del]	
               [add]	had

            

         
 to operate, and I had [w]	
return[lb]	
ed[w]	
 to my old habits. I collected bones from [lb]	
Charnel houses and with profane fingers [lb]	
meddled with the secrets of the human [lb]	
frame. In a solitary chamber–or rather [lb]	
cell at the top of the house and seperated [lb]	
from all other appartments by a gallery [lb]	
and staircase I [del]	h
 kept my workshop [lb]	
of filthy creation; my eyeballs were [lb]	
starting from their sockets in [w]	
at[lb]	
tending[w]	
 to the minutiæ of [del]	the
 my [lb]	
employment. The dissecting room and [lb]	
the slaughter house furnished many [lb]	
of my materials, and often did my [lb]	
human nature turn from my [lb]	
occupation [mod]	
            [del]	but

        
            [add]	whilst

            [del]	wal

            [del]	was

         
 still urged [lb]	
on by an eagerness which [add]	perpetually
 encreased, [lb]	

         [mod]	
        
            [anchor]	

            [zone]	 
               [lb]	

               [add]	I brought

            

         
 my work [del]	drew
 near [mod]	
            [add]	
               [metamark]	^

            

            [add]	to

         
 a conclusion.[milestone]	
 
         [lb]	
The [del]	sums
 Summer
      months [lb]	
passed while I was thus [mod]	
            [del]	employed

            [add]	engaged,

         
 
         [lb]	
heart and soul, in one pursuit. It [lb]	
was a most beautiful season: never [lb]	
did the fields bestow a more plentiful [lb]	
harvest, or the vines yeild a more [lb]	
luxuriant vintage. But my eyes were [lb]	

         [mod]	
        
            [del]	hut

            [anchor]	

            [zone]	 
               [lb]	

               [add]	insensible

            

         
 to the charms of nature & the [lb]	
same feelings which [mod]	
            [del]	caused

            [add]	
               [metamark]	^

            

            [add]	made

         
 me [del]	to
 
         [lb]	
neglect the scenes around me caused [lb]	
me also to forget those friends who [lb]	
were so many miles absent and whom [lb]	
I had not seen for so long a time.

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
I knew that my silence disquieted [lb]	
them and I well remembered the [lb]	
words of my father. "I know that while [lb]	
"you are pleased with yourself you [lb]	
"will [del]	thing
 think of us with affection [lb]	
"and we shall hear regularly from [lb]	
"you. And you must pardon me [lb]	
"if I regard [del]	you
 any interruption [lb]	
"in your corespondence, as a proof [lb]	
"that your other [mod]	
            [del]	studies

            [add]	duties

         
 are [w]	
equal[lb]	
ly[w]	
 neglected" I [del]	rembered
 knew well [lb]	
therefore what his [del]	opinion
 would [lb]	
be [add]	his feelings
 but I could not tear my
      thoughts [lb]	
from my occupation loathsome in [lb]	
itself but which had taken a[add]	n
 
         [lb]	

         [mod]	
            [del]	strong

            [anchor]	

            [zone]	 
               [lb]	

               [add]	irresistible

            

         
 hold of my [del]	imagni
 imagination. [lb]	
I wished as it were to [del]	procr
 
         [w]	
procras[lb]	
tinate[w]	
 
         [mod]	
            [add]	
               [metamark]	^

            

            [add]	all that related to

         
 my feelings of affection, untill [lb]	
the great object [mod]	
            [del]	of my affection

            [del]	was

            [add]	which swallowed up every habit

            [anchor]	

            [zone]	 
               [lb]	

               [add]	 of my nature should be

            

         
 
         [lb]	
compleated.[milestone]	
 
         [lb]	
I then thought that my father [lb]	
would be [del]	in
 unjust [mod]	
        
            [add]	if he

         
 ascribe[add]	d
 my [lb]	
neglect to vice or faultiness on my [lb]	
part; but I am now convinced [lb]	
that [mod]	
        
        
            [add]	
               [metamark]	^

            

            [add]	he was

            [add]	
               [metamark]	X

            

            [del]	in the right

            [del]	
               [add]	in [unclear]	co

          conceive

            

            [anchor]	

            [zone]	
               [addSpan]	
 
               [lb]	

               [metamark]	X
 he was in the [lb]	
right in [w]	
conceiv[lb]	
ing[w]	
 that I [lb]	
should not be [lb]	
altogether free [lb]	
from blame.[anchor]	

            

         
. A human [lb]	
being in perfection ough[add]	t
 always to [lb]	
preserve a [del]	cl
 calm and peaceful [lb]	
mind and never to allow passion

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
or [mod]	
            [add]	^

            [add]	a

         
 transitory desire to disturb his [lb]	
tranquillity. I do not think that the pursuit [lb]	
of knowledge is any exception to this rule. [lb]	
If the study to which you apply yourself [lb]	
has a [del]	d
 tendency to weaken your affections [lb]	
and to destroy your taste for those simple [lb]	
pleasures in which no alloy can possibly [lb]	
mix then that study is certainly unlawful [lb]	
that [del]	it
 is to say [del]	on that

      not befitting [del]	to
 the [lb]	
human mind. If this [del]	rul
 rule [mod]	
            [del]	was

            [add]	were

         
 al [lb]	
ways observed; if no man allowed any [lb]	
pursuit whatsoever to interfere with [lb]	
his tranquillity and [add]	his
 domestic
      affections [lb]	
Greece had never been enslaved, Cæsar [lb]	
would have spared his country, America [lb]	
would have been discovered more [w]	
gradua[add]	l

         [lb]	
ly[w]	
, and the Empires of Mexico & Peru had [lb]	
not been destroyed.[milestone]	
 
         [lb]	
But I forget that I am moralizing [lb]	
in the most interresting part of my [lb]	
tale; and your looks remind me to [lb]	
proceed.[milestone]	
 
         [lb]	
My father made no reproach in his [lb]	
letters, [del]	an
 and only took notice of my [lb]	
silence by enquiring more particularly [lb]	
than before what my [del]	co
 occupations [lb]	

         [del]	wer
 were. Winter spring and summer [lb]	
passed away during my [mod]	
        
            [add]	l

         
abours but [lb]	
I did not watch the blossom or the [lb]	
expanding leaves – sights which before [lb]	
had alway yeilded me supreme delight[unclear]	.
 
         [lb]	
so [mod]	
            [del]	much

            [add]	deeply

         
 was I [mod]	
            [del]	taken up with

            [add]	engrossed in

         
 my

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
occupation. The leaves of that year [lb]	
were withered before my work drew [lb]	
near a close. And now every day shewed [lb]	
me more plainly how well I had [w]	
suc[lb]	
ceeded[w]	
. But my enthusiasm was [lb]	
checked by my [del]	am
 anxiety and I appeared [lb]	
rather like one doomed by slavery [lb]	
to toil in the mines or any other [lb]	
unwholsome trade than an artist [lb]	
occupied in his favourite employment. [lb]	
Every [del]	nigh
 night a slow fever oppressed [lb]	
me and I became [mod]	
            [del]	nevous

            [add]	
               [metamark]	^

            

            [add]	nervous

         
 to a [del]	degre
 
         [lb]	
most painful degree; a [del]	fever
 a [w]	
dis[lb]	
ease[w]	
 I regretted [add]	the
 more because I had [lb]	
hitherto enjoyed excellent health & [lb]	

         [del]	my nerves

         [del]	were fi
 had always [lb]	
boasted of [mod]	
        
            [add]	the

         
 firm[add]	ness

         [mod]	
            [add]	
               [metamark]	^

            

            [add]	of my

         
 nerves. But I [lb]	
believed that exercise and amusement [lb]	
would soon [del]	driv
 drive away [mod]	
            [del]	these

            [add]	such

         
 
         [w]	
sym[lb]	

         [del]	p
toms[w]	
 and I promised myself both [lb]	
of these when my creation should be [lb]	
comple[mod]	
        
            [add]	te

        
         
. [delSpan]	
I had[add]	had
        t
 then determined to [lb]	
go to Geneva as soon as this should be [lb]	
done and a in the midst of my [lb]	
family find eve[anchor]	

      

   


[anchor]	
[xml]	
   [anchor]	

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [milestone]	
Chapter 7[hi]	
            [hi]	th

         

         [anchor]	

         [milestone]	
 
         [lb]	
It was on a dreary night of November [lb]	
that I beheld [del]	
            [add]	the frame on
          whic

         
 my man comple[mod]	
        
            [add]	te

            [add]	ed

         

         [add]	,
. [del]	And
 
         [lb]	
with an anxiety that almost amount [lb]	
ed to agony I collected instruments of life [lb]	
around me [mod]	
            [del]	and endeavour to

            [add]	that I might

         

         [mod]	
        
            [add]	i

         
nfuse a [lb]	
spark of being into the lifeless thin[mod]	
        
            [add]	g

         
 
         [lb]	
that lay at my feet. It was already [lb]	
one in the morning, the rain pattered [lb]	
dismally against the window panes, & [lb]	
my candle was nearly burnt out, when [lb]	
by the glimmer of the half [w]	
extinguish[lb]	
ed[w]	
 light I saw the dull yellow eye of [lb]	
the creature open.—It breathed hard, [lb]	
and a convulsive motion agitated [lb]	
its limbs.[milestone]	
 
         [lb]	

         [del]	But how
 How can I describe
      my [lb]	
emotion at this catastrophe; or how [w]	
deli[lb]	
neate[w]	
 the wretch whom with such [lb]	
infinite pains and care I had endeavoured [lb]	
to form. His limbs were in proportion [lb]	
and I had selected his features [del]	h
 as [lb]	

         [mod]	
            [del]	handsome

        
            [anchor]	

            [zone]	 
               [lb]	

               [add]	
                  [mod]	
                     [del]	handsome

                     [add]	beautiful.

                  

               

            

         

         [mod]	
            [del]	Handsome

            [add]	Beautiful

         
; Great God! His [lb]	

         [mod]	
            [del]	dun

            [anchor]	

            [zone]	 
               [lb]	

               [add]	yellow

            

         
 skin scarcely covered the work of [lb]	
muscles and arteries beneath; his hair [lb]	
was[mod]	
            [add]	
               [metamark]	^

               [zone]	 
                  [lb]	

                  [add]	of a lustrous black &

               

            

        
 flowing and his teeth of a pearly white [lb]	
ness but these luxurianc[add]	i
es only [del]	fomed
 
         [lb]	
formed a more horrid contrast with [lb]	
his watry eyes that seemed almost of [lb]	
the same colour as the dun white [lb]	
sockets in which they were set,

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
his shrivelled complexion and strait [lb]	
black lips.[milestone]	
 
         [lb]	
The different accidents of life are [lb]	
not so changeable as the feelings of [w]	
hu[lb]	
man[w]	
 nature. I had worked hard for [lb]	
nearly two years for the sole purpose [lb]	
of infusing [del]	f
 life into an inanimate [lb]	
body. For this I had deprived m[retrace]	y
self of [lb]	
rest and [del]	heath
 health. I had desired [lb]	
it with an ardour that far exceed[add]	ed
 
         [lb]	
moderation; but now that I had [w]	
succeed[lb]	
ed[w]	
 these dreams vanished and breathless [lb]	
horror and disgust filled my heart. [lb]	
Unable [mod]	
            [add]	
               [metamark]	^

            

            [add]	to endure

         
 the aspect of the [mod]	
            [del]	creature

            [add]	being

         
 I [lb]	
had created, I rushed out of the room and [lb]	

         [mod]	
            [del]	remained

            [add]	continued

         
 a long time traversing my [lb]	
bed chamber unable to compose my [lb]	
mind to sleep. At lenght [mod]	
        
            [add]	l

         
assitude [lb]	
succeeded to the tumult I had before [lb]	
endured, and I threw myself on my [lb]	
bed in my clothes endeavouring to seek [lb]	
a [del]	feew
 few moments of forgetfullness. [lb]	
But it was in vain; I slept indeed but [lb]	

         [damage]	I
 was disturbed by the wildest dreams– [lb]	
I saw Elizabeth [mod]	
            [add]	
               [metamark]	^

            

            [add]	in the bloom of health

         
 walking in the streets of [lb]	
Ingolstadt; delighted & surprised I embraced [lb]	
her but as I imprinted the first kiss [lb]	
on her lips they became lurid with [lb]	
the hue of death; her features appeared

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
to change and I thought that I held [lb]	
the corpse of my dead mother in my arms[mod]	
        
            [add]	:

         
 
         [lb]	

         [mod]	
        
            [add]	A

         
 shroud envolepped her form & I saw [lb]	
the grave worms crawling in the folds of [lb]	
the flannel; I started [mod]	
            [add]	
               [metamark]	^

            

            [add]	from my sleep

         
 with horror, a [lb]	

         [del]	when I saw
 cold dew covered my forehead [lb]	
my teeth [del]	ah
 chattered and every limb [lb]	

         [mod]	
            [del]	was

            [add]	became

         
 convul[mod]	
        
            [add]	s

         
ed, when, by the dim and [lb]	
yellow light of the moon as it forced [lb]	
its way through the window shutters, I [lb]	
beheld the wretch — the miserable [lb]	
monster whom I had created; he hel[mod]	
        
            [add]	d

         
 
         [lb]	
up the curtain, and his eyes[add]	—
; if
      eyes [lb]	
they may be called,[add]	—
 were fixed on
      me–His [lb]	
jaws opened and he muttered [del]	
            [add]	in

         
 some [mod]	
            [del]	words

            [anchor]	

            [zone]	
                
               [lb]	
inarticulate [lb]	
sounds[anchor]	

            

         
 
         [lb]	
while a grin wrinkled his cheeks. He [lb]	
might have spoken but I did not [lb]	
hear — one [del]	had
 hand was stretched out [lb]	
to detain me but I escaped and [del]	ran
 
         [lb]	
rushed down [mod]	
            [del]	
               [add]	the

            

         
 stair[mod]	
            [retrace]	s

            [del]	
               [add]	case

            

         
 I took refuge in [lb]	
a court-yard belonging to the house [lb]	
which I inhabited; where I remained [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	during 

         
the rest of the night walking up and [lb]	
down in the greatest agitation; [w]	
listen[lb]	
ing[w]	
 attentively, catching and fearing each [lb]	
sound as if it were to announce the [lb]	
arrival of the demoniacal corpse to [lb]	
which I had so miserabl[mod]	
        
            [add]	y

         
 given life.[milestone]	
 
         [lb]	
Oh! no mortal could support [lb]	
the horror of that countenance. A [lb]	
mummy [mod]	
            [add]	
               [metamark]	^

            

            [add]	again

         
 endued with [mod]	
            [del]	life

            [add]	animation

         
 could not be

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
so hideous as [hi]	He
. I had gazed on him [lb]	
while unfinished; [del]	and I thought
 he [lb]	
was ugly then. But when those muscles [lb]	
and joints were endued with motion [lb]	
it became a thing [del]	to
 such as even Dante [lb]	
could never have conceived.[milestone]	
 
         [lb]	
I passed the night wretchedly– [lb]	
sometimes my pulse[add]	s
 beat so quickly [mod]	
        
            [add]	a

         
nd [lb]	
ha[mod]	
            [add]	
               [metamark]	^

            

            [add]	r

         
dly that I felt the palpitation of [lb]	
every artery: At others I nearly sunk [lb]	
to the ground [mod]	
            [del]	with

            [add]	thro

         
 languor and [w]	
ex[lb]	
treme[w]	
 weakness. [del]	Surely so wretched a
 
         [lb]	

         [add]	
            [metamark]	X

            [zone]	
               [addSpan]	
 
               [lb]	

               [metamark]	X
 
               [lb]	
and mingled [lb]	
with this [w]	
hor[lb]	
ror[w]	
 I felt the [lb]	
bitterness of [lb]	

               [del]	disapp
 
               [lb]	
disappointment:[anchor]	

            

         

         [del]	creature as I never before existed.

         [anchor]	
 
         [lb]	
Dreams that had been my food and [lb]	
rest for so long a space were now [lb]	
become a hell to me– [del]	I
 and the [lb]	
change was so rapid, the overthrow [lb]	
so complete.[milestone]	
 
         [lb]	
Morning — dismal and wet — at leng[mod]	
        
            [add]	th

         
 
         [lb]	
dawned, and [del]	to
 discovered to my sleepless [lb]	
and aching eyes the church of [w]	
Ingols[lb]	
stadt[w]	
 its white steeple & [add]	
            [del]	the
 its
 clock which [lb]	
pointed to the sixth[del]	e
 hour. The porter [lb]	
opened the gates of the court which had [lb]	
that night been my assylum and I [lb]	
issued into the streets, pacing [add]	them

      with [lb]	
quick steps as if I [del]	ough
 sought to [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	avoid 

         
the wretch whom I feared every [w]	
turn[lb]	
ing[w]	
 in the street would present to

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
my view. I did not dare [del]	to
 return [lb]	
to the appartment [mod]	
            [add]	
               [metamark]	^

            

            [add]	which

         
 I inhabited but [lb]	
felt impelled to hurry on although [lb]	
wetted by the [del]	drizzling
 rain which poured [lb]	
from a black and comfortless sky.[milestone]	
 
         [lb]	
I continued walking in this manner [lb]	
for some time endeavouring by bodily [lb]	
exercise to ease the load that weighed [lb]	
upon my mind. I traversed the streets [lb]	
without any clear conception of where [lb]	
I was or what I was doing: my heart [lb]	
palpitated [mod]	
            [del]	with

            [add]	
               [metamark]	^

            

            [add]	in the sickness of

         
 fear and I hurried [lb]	
on with irregular steps not daring [lb]	
to look about me,[milestone]	
 
         [lb]	
"Like one who on a lon[mod]	
        
            [add]	es

         
ome road[milestone]	
 
         [lb]	
"doth walk in fear and dread[anchor]	
 
         [lb]	
"and having once turned round [lb]	

         [metamark]	L
walks on [lb]	
"[del]	wal
And turns no more his
          head [lb]	
"Because he knows a frightful [lb]	

         [metamark]	L
fiend [lb]	
"doth close behind him tread."[metamark]	*

         [anchor]	

         [zone]	 
            [lb]	

            [metamark]	_______________

            [milestone]	
 
            [lb]	

            [metamark]	*
Coleridge's [lb]	
"Ancient Mariner."[anchor]	

         
 
         [lb]	
Continueing thus, I came at lenght [lb]	

         [mod]	
            [del]	opposite

            [add]	opposite to

         
 the Inn at which the [w]	
dili[lb]	
gences[w]	
 and carriages usually stopped. Here [lb]	
I paused I knew not why but remained [lb]	
some minutes with my eyes fixed on [lb]	
a coach that was coming towards me [lb]	
from the other end of the street. [lb]	
As [mod]	
        
            [add]	
               [metamark]	^

            

            [add]	it

         
 drew nearer I observed that it [lb]	
was the Swiss diligence; it stopped [lb]	
just where I was standing, and on

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
the doors being opened I perceived Henry [lb]	
Clerval, who on [del]	
            [unclear]	seee

         
 seeing me instantly [lb]	
sprung out.[milestone]	
 
         [lb]	
"My dear Frankenstien," exclaimed
      he [lb]	
"How glad I am to see you; how [lb]	
"fortunate [add]	that
 you should be here at [lb]	
the [mod]	
            [add]	
               [metamark]	^

            

            [add]	very

         
 moment of my alighting."[milestone]	
 
         [lb]	
Nothing could equal my delight [lb]	
on [del]	see
 seing Clerval: his presence [lb]	
brought back to my thoughts my [w]	
fa[lb]	
ther[w]	
, Elizabeth and all those scenes [lb]	
of home so dear to my recollection. [lb]	
I grasped his hand, and in a moment [lb]	
forgot my horror and misfortune. [lb]	
I felt[mod]	
            [add]	
               [metamark]	^

            

